;;;;;;;;;
CATÁLOGO;;;;;;;;;
ISBN;TÍTULO;AUTOR;ASSUNTO DA FICHA;ANO;CDD MACRO;ETIQUETA;ASSUNTO;RESUMO;QUANTIDADE
;"A GUERRA CIVIL BRASILEIRA:
 HISTORIA CONSTITUCIONALISTA DE 1932";HILTON, STANLEY;"1. HISTORIA DO BRASIL
2. REVOLUÇAO 1932";1982;900;;HISTORIA;O livro apresenta uma síntese da Revolução Constitucionalista de 1932, abordando os conflitos políticos e militares entre São Paulo e o governo de Getúlio Vargas, além do impacto do movimento na história constitucional e democrática do Brasil.;1
;BASTA DE CIDADANIA OBSCENA;CORTELLA, MARIO SERGIO;"1. CIDADANIA
2. DIALOGOS";2017;100;;FILOSOFIA;"O livro discute questões sociais e políticas relacionadas à cidadania, criticando desigualdades e práticas que comprometem 
a participação democrática e os direitos da população.";1
;SOCIEDADES SECRETAS;COUTO, SERGIO PEREIRA;"1. SOCIEDADES SECRETAS
2. HISTORIA";2010;100;;FILOSOFIA;"O livro explora a origem, os símbolos e a influência de sociedades secretas ao longo da história, abordando seus
mistérios, crenças e impacto cultural e político.";1
;"""SIM"" OU ""NAO"": O GUIA PARA A DECISÃO CERTA";JOHNSON, SPENCER;;1992;100;;FILOSOFIA;"O livro apresenta estratégias para avaliar escolhas com mais clareza e segurança, ajudando o leitor a tomar decisões conscientes
 na vida pessoal e profissional.";1
;O ANTICRISTO;NIETZSCHE, WILHELM  FRIEDRICH;"1. ANTICRISTO
2. CRISTIANISMO";2005;100;;FILOSOFIA;"O livro reúne críticas à moral cristã e às instituições religiosas, apresentando reflexões filosóficas sobre
 valores, cultura e liberdade individual.";1
;DESCONSTRUINDO A ANSIEDADE;BREWER, JUDSON;"1. ANSIEDADE
2. HABITOS DE SAUDE";2021;100;;FILOSOFIA;"O livro aborda as causas e os impactos da ansiedade, oferecendo reflexões e estratégias para compreender
 emoções e desenvolver maior equilíbrio emocional no cotidiano.";1
8521902433;PEDAGOGIA DA AUTONOMIA;FREIRE, PAULO;"1. AUTONOMIA
2. EDUCAÇAO";1997;300;;CIENCIAS SOCIAIS;"O livro apresenta reflexões sobre ensino, ética e formação humana, defendendo uma prática educativa
 baseada no diálogo, na autonomia e no desenvolvimento crítico do aluno.";1
9788578887353;ALINHAVOS: O FUTURO DO PLANETA ESTA NO SEU GUARDA-ROUPA;ROCHA, ALESSANDRA PONCE;"1. MODA - ASPECTOS SOCIAIS
MODA - ESTILO";2019;300;;CIENCIAS SOCIAIS;"O livro discute os impactos da indústria da moda no meio ambiente e incentiva práticas de consumo consciente, sustentabilidade
 e responsabilidade social no vestuário.";1
;O HORROR ECONOMICO;FORRESTER, VIVIANE;"1. DESEMPREGO - FRANÇA
2. MARGINALIDADE SOCIAL";1997;300;;CIENCIAS SOCIAIS;"O livro analisa os impactos das transformações econômicas e do desemprego na sociedade contemporânea, refletindo
 sobre desigualdade, exclusão social e os desafios do mundo do trabalho.";1
;OLHARES SOBRE O PATRIMONIO FLUMINENSE;MACHADO, CARMEN SILVA ;"1. PATRIMONIO CULUTRAL - RIO DE JANEIRO
2. PATRIMONIO CULTURAL - PROTEÇÃO";2015;300;;CIENCIAS SOCIAIS;"O livro reúne estudos e reflexões sobre o patrimônio histórico, cultural e arquitetônico do estado do Rio de Janeiro, valorizando
 a memória e a identidade fluminense.";1
;CEBES 40 ANOS: MEMORIA DO FUTURO;CAMARGO, ANA TEREZA DA SILVA;"1. SAUDE PUBLICA
2. POLITICAS DE SAUDE";2016;300;;CIENCIAS SOCIAIS;"O livro resgata a trajetória do Centro Brasileiro de Estudos de Saúde, destacando sua atuação
 na defesa da saúde pública, da democracia e das políticas sociais no Brasil.";1
;A TERCEIRA MARGEM: EM BUSCA DO ECODESENVOLVIMENTO;SACHS, IGNACY;"1. DESENVOLVIMENTO ECONOMICO
2. DESENVOLVIMENTO SUSTENTAVEL";2009;300;;CIENCIAS SOCIAIS;"O livro apresenta reflexões sobre desenvolvimento sustentável, meio ambiente e sociedade, discutindo
 caminhos para conciliar crescimento econômico, justiça social e preservação ambiental.";1
;ECONOMIA DA CULTURA E DESENVOVLIMENTO SUSTENTAVEL: O CALEIDOSCOPIO DA CULTURA;REIS, ANA CARLA FONSECA;"1. CULTURA
2. CULTURA ASPECTOS ECONOMICOS";2007;300;;CIENCIAS SOCIAIS;"O livro discute a relação entre cultura, economia e sustentabilidade, abordando o papel das atividades
 culturais no desenvolvimento social, econômico e na valorização da diversidade cultural.";1
;A HISTORIA DAS COISAS: DA NATUREZA AO LIXO, O QUE ACONTECE COM TUDO QUE CONSUMIMOS;LEONARD, ANNIE;"1. CONSUMO (ECONOMIA)
2. DESENVOLVIMENTO SUTENTAVEL";2011;300;;CIENCIAS SOCIAIS;"O livro analisa o ciclo de produção e consumo dos produtos, discutindo os impactos ambientais, sociais e econômicos
 gerados pelo modelo de consumo contemporâneo.";1
;TRABALHO ESCRAVO CONTEMPORANEO NO BRASIL: CONTRIBUIÇOES CRITICAS PARA SUA ANALISE E DENUNCIA;CERQUEIRA, GELBA CAVALCANTE DE;"1. TRABALHO ESCRAVO - BRASIL
2. DIREITO DO TRABALHO - BRASIL";2008;300;;CIENCIAS SOCIAIS;"O livro analisa a persistência do trabalho escravo contemporâneo no Brasil, discutindo suas causas, impactos sociais
 e mecanismos de denúncia e combate à violação dos direitos humanos.";1
;QUENTE, PLANO E LOTADO: OS DESAFIOS E OPORTUNIDADES DE UM NOVO MUNDO;FRIEDMAN, THOMAS L.;"1. ECONOMIA
2. POLITICA ENERGETICA";2010;300;;CIENCIAS SOCIAIS;"O livro aborda os impactos das mudanças climáticas, do crescimento populacional e da globalização, discutindo desafios
 ambientais e oportunidades para um desenvolvimento mais sustentável.";1
;A CIENCIA E O PODER LEGISLATIVO: RELATOS E EXPERIENCIAS [LIVRO];NADER, HELENA BONCIANI;"1. CIENCIA E TECNOLOGIA
2. LEGISLAÇAO";2017;300;;CIENCIAS SOCIAIS;"O livro reúne relatos e análises sobre a relação entre produção científica e atuação legislativa, destacando a importância
 do conhecimento científico na formulação de políticas públicas e decisões governamentais.";1
9788521624974;EMPREENDEDORISMO: TRANSFORMANDO IDEIAS EM NEGOCIOS;DORNELAS, JOSE CARLOS ASSIS;"1. EMPREENDEDORISMO
2. PEQUENAS E MEDIAS EMPRESAS";2014;600;;CIÊNCIAS APLICADAS/GESTÃO/ ADMINISTRAÇÃO;"O livro apresenta conceitos e estratégias para desenvolver ideias inovadoras e transformá-las em negócios, abordando
 planejamento, gestão e oportunidades de mercado.";1
8511220194;HOLLYWOOD: ENTREVISTAS COM BILLY WILDER, JOHN HUSTON, JOSEPH MANKIEWICZ, ROMAN POLANSKI, MILOS FORMAN E WIM WENDERS;CIMENT, MICHEL;;1988;700;;ARTES/HQ/CINEMA;"O livro reúne entrevistas com renomados diretores de cinema, abordando processos criativos, experiências profissionais
 e reflexões sobre a indústria cinematográfica e a arte de filmar.";1
;FAMILIAS;BENDAVID-VAL, LEAH;"1. FAMILIA
2. FOTOGRAFIA DOCUMENTAL";2003;700;;ARTES/HQ/CINEMA;"O livro apresenta registros fotográficos e relatos sobre diferentes famílias ao redor do mundo, destacando
 aspectos culturais, sociais e afetivos da convivência humana em diversas sociedades.";1
9788580572001;O SEGUNDO SUSPIRO;POZZO DI BORGO, PHILLIPPE;"1. SAUDE
2. QUADRIPLEGICOS";2012;900;;HISTÓRIA / BIOGRAFIA;"O livro aborda experiências humanas marcadas por desafios, emoções e recomeços, explorando
 relações pessoais e transformações ao longo da narrativa.";1
9788538076322;O DIARIO DE ANNE FRANK;FRANK, ANNE;"1. SEGUNDA GUERRA MUNDIAL
2. HOLOCAUSTO";1995;900;;HISTÓRIA / BIOGRAFIA;"O livro reúne os relatos da jovem Anne Frank durante o período em que permaneceu escondida
 na Segunda Guerra Mundial, retratando os impactos do conflito, o cotidiano no esconderijo e reflexões sobre esperança e humanidade.";1
;CORRESPONDENCIAS;RILKE, RAINER MARIA;"1. CARTAS
2. LITERATURA AUSTRÍACA";2001;900;;HISTÓRIA / BIOGRAFIA;"O livro reúne cartas trocadas entre o poeta Rainer Maria Rilke e Lou Andreas-Salomé, abordando temas
 como literatura, filosofia, afetos e reflexões sobre a vida intelectual e artística.";1
9788546500956;QUERIDO MUNDO: A HISTORIA DE GUERRA DE UMA MENINA SIRIA E SUA BUSCA PELA PAZ;ALABED, BANA;"1. CRIANÇAS REFUGIADAS
2. GUERRA CIVIL";2018;900;;HISTÓRIA / BIOGRAFIA;"O livro relata a experiência de uma menina síria durante a guerra civil na Síria, abordando
 os impactos do conflito, a busca por paz e a esperança em meio à violência e ao deslocamento.";1
;TRANSFORMANDO SUOR EM OURO;BERNARDINHO;"1. BERNARDINHO
2. JOGADORES DE VOLEIBOL";2006;900;;HISTÓRIA / BIOGRAFIA;"O livro aborda trajetórias de esforço, disciplina e superação, destacando como dedicação e perseverança
 podem levar à conquista de objetivos pessoais e profissionais.";2
;ARQUIPELAGO GULAG;SOLJENITSIN, ALEXANDRE;;1973;900;;HISTÓRIA / BIOGRAFIA;"O livro denuncia o sistema de campos de trabalhos forçados da União Soviética, relatando perseguições políticas, repressão
 e violações dos direitos humanos durante o regime soviético.";1
;CARTOLA: OS TEMPOS IDOS;OLIVEIRA FILHO, ARTHUR L.;"1. CARTOLA
2. MUSICA POPULAR";1983;900;;HISTÓRIA / BIOGRAFIA;"O livro retrata a trajetória do sambista Cartola, abordando sua vida, carreira
 e contribuição para a história do samba e da cultura popular brasileira.";1
;QUASE TUDO: MEMORIAS;LEAO, DANUZA;"1. LEAO, DANUZA
2. MEMORIAS AUTOBIOGRAFICAS";2005;900;;HISTÓRIA / BIOGRAFIA;"O livro reúne recordações e reflexões sobre experiências pessoais, trajetórias
 de vida e acontecimentos marcantes vividos pelo autor ao longo dos anos.";1
;ERA NO TEMPO DO REI: UM ROMANCE DA CHEGADA DA CORTE;CASTRO, RUY;"1. BRASIL
2. ROMANCE BRASILEIRO";2007;900;;HISTÓRIA / BIOGRAFIA;"O livro retrata o período da chegada da corte portuguesa ao Brasil, combinando fatos históricos
 e ficção para abordar costumes, conflitos e transformações sociais da época.";1
